date,wave_height_max,wave_direction_dominant,wave_period_max,wind_wave_height_max,swell_wave_height_max,temperature_max,temperature_min,wind_speed_max,wind_gusts_max,wind_direction_dominant
2023-08-18,0.58,173,5.9,0.24,0.56,32.4,20.8,19.1,44.3,144.0
2023-08-19,0.48,165,6.45,0.06,0.46,31.7,19.8,14.5,33.5,274.0
2023-08-20,0.24,180,4.75,0.04,0.22,32.5,21.6,14.9,33.8,272.0
2023-08-21,0.14,224,2.9,0.02,0.14,33.3,23.2,14.0,33.1,170.0
2023-08-22,0.18,233,3.25,0.12,0.16,33.3,23.7,15.5,34.6,271.0
2023-08-23,0.14,230,2.85,0.02,0.14,34.6,23.6,14.1,33.1,163.0
2023-08-24,0.08,218,2.75,0.02,0.08,32.5,24.7,16.2,35.6,158.0
2023-08-25,0.4,221,3.75,0.18,0.4,30.3,22.4,16.8,37.4,167.0
2023-08-26,0.4,233,4.75,0.06,0.4,30.5,24.0,17.9,37.4,254.0
2023-08-27,1.36,268,4.7,1.24,0.66,23.9,19.9,38.0,66.2,330.0
2023-08-28,2.08,302,5.55,1.94,0.76,22.8,17.1,53.4,97.2,323.0
2023-08-29,1.9,303,5.25,1.78,0.7,23.4,16.9,48.9,91.4,322.0
2023-08-30,1.44,291,4.8,1.3,0.68,24.8,17.2,37.6,68.0,320.0
2023-08-31,1.1,262,5.3,0.58,0.88,25.1,18.3,24.9,47.9,299.0
2023-09-01,0.58,226,3.7,0.16,0.54,24.8,19.1,17.0,37.1,162.0
2023-09-02,0.52,169,4.2,0.34,0.3,26.0,19.6,27.1,52.9,130.0
2023-09-03,0.56,160,6.7,0.02,0.56,28.4,17.3,14.0,31.7,113.0
2023-09-04,0.66,153,6.8,0.36,0.56,30.1,20.9,27.9,51.1,122.0
2023-09-05,0.54,155,5.9,0.36,0.54,29.0,20.5,22.3,48.2,135.0
2023-09-06,0.36,159,5.1,0.04,0.34,27.1,18.9,16.9,37.8,297.0
2023-09-07,0.2,165,4.45,0.04,0.16,28.0,19.0,15.3,33.1,339.0
2023-09-08,0.1,155,3.9,0.02,0.08,27.5,18.6,11.0,29.2,154.0
2023-09-09,0.1,138,3.35,0.0,0.08,28.5,18.3,11.6,28.1,134.0
2023-09-10,0.04,180,3.25,0.02,0.02,28.8,17.5,12.0,28.1,239.0
2023-09-11,0.06,216,3.9,0.0,0.06,28.3,17.9,11.9,31.7,176.0
2023-09-12,0.4,207,5.45,0.02,0.34,26.6,19.4,12.0,28.8,153.0
2023-09-13,0.62,198,4.85,0.2,0.42,27.5,20.8,14.8,31.7,193.0
2023-09-14,0.58,228,4.8,0.3,0.4,26.9,17.8,16.8,29.9,310.0
2023-09-15,0.86,160,3.9,0.78,0.28,26.8,19.7,31.1,59.4,131.0
2023-09-16,0.98,134,4.75,0.8,0.58,27.4,22.5,38.6,73.8,110.0
2023-09-17,1.3,131,4.9,1.22,0.62,30.3,23.3,34.6,61.2,112.0
2023-09-18,1.36,161,5.9,1.2,1.28,26.9,21.3,35.0,68.0,139.0
2023-09-19,1.22,225,5.9,0.58,1.22,26.9,19.1,22.7,46.1,301.0
2023-09-20,0.78,210,4.7,0.34,0.68,22.4,19.6,28.1,50.0,127.0
2023-09-21,1.24,188,5.1,1.02,1.04,25.1,19.2,32.2,60.8,141.0
2023-09-22,1.26,228,5.55,0.7,1.14,23.0,17.9,25.5,49.3,303.0
2023-09-23,1.48,285,4.8,1.38,0.58,22.0,15.2,40.7,78.1,317.0
2023-09-24,1.18,292,4.7,1.06,0.58,23.5,13.2,31.3,55.4,343.0
2023-09-25,0.12,223,5.3,0.0,0.1,24.3,13.2,12.8,29.5,290.0
2023-09-26,0.14,227,4.8,0.1,0.12,26.7,13.4,16.3,34.6,325.0
2023-09-27,0.14,226,2.85,0.04,0.12,25.4,13.4,9.5,24.1,320.0
2023-09-28,0.1,220,3.55,0.02,0.1,24.0,14.4,11.1,26.3,315.0
2023-09-29,0.22,224,3.75,0.1,0.18,26.9,15.2,14.0,32.4,301.0
2023-09-30,0.38,292,3.2,0.22,0.26,26.6,19.4,17.4,31.0,338.0
2023-10-01,0.18,234,2.95,0.02,0.14,25.8,16.8,9.6,26.3,141.0
2023-10-02,0.08,179,2.75,0.0,0.08,24.6,15.6,12.4,29.9,138.0
2023-10-03,0.48,219,3.45,0.36,0.32,24.9,16.7,20.3,40.3,281.0
2023-10-04,0.86,300,3.85,0.76,0.38,25.4,17.4,27.2,50.4,328.0
2023-10-05,0.36,251,3.5,0.22,0.22,24.3,13.3,15.0,30.2,299.0
2023-10-06,0.3,233,3.15,0.12,0.22,23.6,12.5,16.2,35.3,127.0
2023-10-07,0.08,188,2.7,0.02,0.08,23.4,14.2,9.5,24.8,125.0
2023-10-08,0.04,221,2.4,0.02,0.04,25.2,14.0,10.7,25.6,256.0
2023-10-09,0.16,218,2.5,0.02,0.16,23.5,14.3,12.6,28.4,305.0
2023-10-10,0.42,214,4.95,0.0,0.42,24.3,14.9,9.1,24.5,302.0
2023-10-11,0.4,210,4.8,0.0,0.4,24.0,15.0,10.4,26.6,168.0
2023-10-12,0.22,220,3.55,0.02,0.22,24.1,17.0,12.9,29.9,303.0
2023-10-13,0.52,178,3.7,0.36,0.38,23.9,16.7,22.2,44.6,112.0
2023-10-14,0.68,199,4.3,0.46,0.42,26.0,17.0,20.1,41.0,309.0
2023-10-15,1.26,306,4.45,1.2,0.62,20.9,14.4,35.4,67.7,324.0
2023-10-16,0.86,147,4.25,0.72,0.56,21.3,13.8,37.0,70.9,108.0
2023-10-17,1.14,130,4.85,1.04,0.46,21.5,18.0,31.0,59.0,111.0
2023-10-18,1.52,125,4.95,1.5,0.36,23.1,19.1,40.0,76.3,110.0
2023-10-19,1.78,173,6.2,1.16,1.46,22.7,19.6,36.0,70.2,126.0
2023-10-20,3.08,201,8.45,2.4,2.76,21.2,18.3,42.3,79.6,199.0
2023-10-21,2.28,225,8.25,0.58,2.16,19.8,15.4,21.7,41.0,303.0
2023-10-22,0.84,213,6.6,0.28,0.54,18.8,10.7,15.8,32.0,1.0
2023-10-23,2.06,136,6.05,1.9,0.94,23.3,18.0,44.7,86.8,111.0
2023-10-24,1.52,193,5.95,1.18,1.06,20.6,17.6,30.4,56.5,197.0
2023-10-25,1.42,206,7.45,0.24,1.42,20.7,13.3,19.4,35.6,288.0
2023-10-26,1.98,207,6.85,1.04,1.66,21.9,15.6,35.5,60.1,196.0
2023-10-27,2.16,218,7.75,0.98,1.88,19.9,15.6,38.1,71.6,294.0
2023-10-28,1.24,206,7.15,0.52,1.12,20.0,10.8,20.9,40.7,130.0
2023-10-29,1.78,200,6.05,1.16,1.4,21.2,18.7,30.9,58.3,154.0
2023-10-30,1.32,196,5.7,0.66,1.16,19.2,15.9,32.7,57.2,135.0
2023-10-31,1.04,231,5.6,0.64,0.72,19.2,12.5,28.7,55.1,306.0
2023-11-01,1.58,215,6.2,0.76,1.44,19.8,13.9,28.2,54.0,177.0
2023-11-02,2.32,204,8.6,0.88,2.22,20.2,11.8,34.8,63.0,207.0
2023-11-03,2.42,222,8.45,1.3,2.02,14.2,10.9,35.0,63.0,291.0
2023-11-04,2.98,219,8.5,1.52,2.82,18.3,9.4,33.0,60.5,213.0
2023-11-05,2.82,211,9.15,1.24,2.66,17.8,12.6,32.0,61.2,288.0
2023-11-06,1.56,216,7.35,0.44,1.28,15.7,10.0,19.4,41.4,341.0
2023-11-07,0.72,235,5.8,0.22,0.64,14.8,8.8,16.3,33.8,317.0
2023-11-08,0.44,227,4.85,0.14,0.4,15.3,8.9,15.3,32.4,323.0
2023-11-09,1.56,213,6.05,0.62,1.46,14.9,10.4,24.4,46.8,170.0
2023-11-10,1.58,241,5.6,1.14,1.0,14.4,11.3,28.7,51.8,300.0
2023-11-11,1.48,251,5.5,1.14,1.1,14.7,9.0,28.1,50.0,310.0
2023-11-12,1.08,235,5.35,0.78,0.8,17.7,10.8,27.3,50.0,308.0
2023-11-13,1.04,234,5.4,0.66,0.78,19.3,12.3,23.1,41.8,317.0
2023-11-14,0.52,209,5.4,0.3,0.48,21.1,14.3,21.2,36.0,325.0
2023-11-15,1.12,285,4.3,0.96,0.58,17.9,13.1,35.1,66.6,317.0
2023-11-16,0.74,257,4.75,0.46,0.54,15.6,10.7,32.2,58.3,325.0
2023-11-17,1.64,283,5.7,1.2,1.02,14.9,11.2,37.8,74.9,321.0
2023-11-18,0.98,305,4.05,0.9,0.46,15.2,7.8,30.4,56.5,324.0
2023-11-19,0.42,218,4.85,0.14,0.38,18.1,10.6,15.5,29.5,326.0
2023-11-20,0.82,260,4.45,0.46,0.64,18.5,11.7,23.8,47.2,325.0
2023-11-21,1.42,287,5.0,1.2,0.82,14.9,10.8,41.8,78.5,320.0
2023-11-22,1.34,308,5.3,0.96,0.8,16.7,8.7,24.9,48.2,344.0
2023-11-23,0.8,297,5.15,0.52,0.64,12.7,5.2,19.2,38.5,331.0
2023-11-24,2.3,297,6.2,2.18,1.12,14.1,4.5,48.8,89.3,330.0
2023-11-25,2.22,315,5.4,2.1,0.66,11.0,5.0,48.6,90.7,329.0
2023-11-26,1.32,317,4.65,1.26,0.42,10.5,3.8,30.9,55.1,334.0
2023-11-27,0.4,245,4.7,0.16,0.3,11.2,1.9,10.9,24.1,330.0
2023-11-28,1.58,261,6.1,0.94,1.34,13.3,7.3,35.6,64.8,318.0
2023-11-29,1.38,268,7.45,1.16,0.64,10.4,3.0,34.4,63.7,335.0
2023-11-30,1.16,187,7.05,0.58,1.14,16.1,11.0,29.3,51.5,125.0
2023-12-01,1.8,196,7.45,0.52,1.8,16.2,7.1,24.4,48.6,168.0
2023-12-02,1.66,259,6.0,1.4,1.08,8.5,2.0,43.1,78.5,322.0
2023-12-03,1.64,297,7.5,1.46,0.62,8.5,0.0,43.8,78.8,332.0
2023-12-04,1.26,178,6.6,0.84,1.16,11.2,7.9,34.6,62.3,112.0
2023-12-05,1.36,237,5.9,1.02,1.12,11.6,7.2,28.5,54.7,317.0
2023-12-06,1.04,281,5.2,0.78,0.86,10.6,4.6,27.4,51.5,328.0
2023-12-07,0.66,240,3.95,0.64,0.3,11.7,1.4,26.8,47.2,82.0
2023-12-08,1.14,196,6.05,0.86,1.14,12.8,8.8,34.0,60.8,68.0
2023-12-09,1.04,244,5.9,0.54,0.66,12.8,6.1,22.1,44.3,333.0
2023-12-10,1.1,233,5.4,0.56,0.94,14.9,9.3,36.2,67.3,320.0
2023-12-11,0.46,215,5.3,0.1,0.46,16.4,9.8,16.6,29.5,336.0
2023-12-12,0.52,215,5.15,0.1,0.52,17.4,10.6,15.9,29.5,336.0
2023-12-13,1.96,243,6.2,1.3,1.36,13.0,10.6,30.8,56.9,288.0
2023-12-14,1.92,279,6.25,1.62,1.38,11.7,8.8,46.3,87.1,322.0
2023-12-15,1.84,296,6.05,1.34,1.08,12.5,6.8,35.6,64.4,339.0
2023-12-16,0.6,280,4.75,0.32,0.38,14.3,3.1,13.4,23.0,0.0
2023-12-17,0.3,143,5.35,0.04,0.26,14.9,3.9,9.7,19.1,3.0
2023-12-18,0.32,143,5.3,0.04,0.3,14.8,3.2,6.6,13.0,35.0
2023-12-19,0.58,208,5.8,0.26,0.48,13.4,6.5,14.1,24.8,336.0
2023-12-20,2.16,287,5.7,1.94,0.94,11.3,4.0,47.8,88.2,324.0
2023-12-21,1.84,286,5.75,1.6,1.14,13.3,7.4,40.0,75.6,318.0
2023-12-22,1.88,277,5.9,1.46,1.12,15.2,11.5,45.6,84.6,317.0
2023-12-23,1.8,292,5.7,1.52,0.88,13.1,9.6,46.5,87.8,320.0
2023-12-24,1.46,272,5.25,1.34,0.78,14.8,9.4,37.4,67.0,316.0
2023-12-25,0.72,246,4.6,0.36,0.62,13.7,6.4,19.8,35.6,314.0
2023-12-26,0.4,222,4.0,0.12,0.34,11.9,5.6,13.5,27.0,333.0
2023-12-27,0.52,168,3.95,0.46,0.32,14.2,6.9,21.6,41.8,129.0
2023-12-28,0.5,201,4.05,0.3,0.44,14.2,9.3,16.8,34.2,113.0
2023-12-29,0.46,209,4.6,0.02,0.46,15.4,8.1,10.3,21.6,95.0
2023-12-30,0.64,177,4.3,0.52,0.26,13.8,6.8,19.3,34.2,113.0
2023-12-31,1.16,195,4.9,0.76,1.02,14.3,9.7,28.6,53.6,166.0
2024-01-01,1.16,248,5.05,0.7,0.88,12.8,6.8,25.0,44.6,316.0
2024-01-02,1.12,216,5.95,0.32,1.12,14.0,5.6,18.7,35.6,137.0
2024-01-03,1.12,206,6.1,0.38,1.12,13.9,9.3,24.4,42.5,318.0
2024-01-04,0.94,233,5.05,0.56,0.82,14.8,9.3,26.1,46.1,313.0
2024-01-05,0.76,201,4.75,0.38,0.68,14.0,8.5,21.9,40.7,127.0
2024-01-06,2.04,293,5.45,1.9,0.84,9.8,6.9,48.9,90.7,328.0
2024-01-07,2.42,301,6.5,2.02,1.14,8.2,5.6,47.8,88.6,328.0
2024-01-08,2.0,294,6.3,1.56,1.08,6.1,1.4,34.0,63.4,326.0
2024-01-09,1.06,281,4.85,0.76,0.68,8.6,1.2,21.8,38.9,328.0
2024-01-10,1.22,137,5.3,1.0,0.62,10.4,5.5,29.3,53.6,109.0
2024-01-11,1.12,130,5.55,0.84,0.82,10.2,5.5,26.3,47.5,56.0
2024-01-12,0.68,291,4.4,0.52,0.34,7.6,1.0,19.3,37.1,328.0
2024-01-13,0.48,268,3.7,0.24,0.34,11.1,0.5,10.3,21.6,331.0
2024-01-14,0.52,212,5.1,0.14,0.46,8.0,1.7,14.2,29.9,324.0
2024-01-15,0.82,232,5.1,0.42,0.52,13.1,5.3,20.0,37.1,323.0
2024-01-16,0.72,230,5.55,0.42,0.46,11.6,6.4,21.6,39.2,328.0
2024-01-17,1.78,189,7.0,1.06,1.76,15.2,7.1,32.4,65.2,129.0
2024-01-18,1.72,205,8.1,0.22,1.7,16.4,9.0,17.7,32.4,335.0
2024-01-19,1.68,267,7.7,1.24,1.6,12.8,2.5,34.0,67.7,328.0
2024-01-20,0.8,148,6.35,0.34,0.58,7.0,1.9,14.6,25.6,339.0
2024-01-21,0.44,155,6.4,0.06,0.4,11.7,1.9,13.1,28.4,8.0
2024-01-22,0.84,211,6.0,0.22,0.82,13.6,3.9,15.3,30.2,160.0
2024-01-23,1.1,261,5.05,1.0,0.8,15.0,8.5,35.8,68.4,315.0
2024-01-24,0.84,278,3.9,0.66,0.5,17.7,10.1,31.7,56.5,325.0
2024-01-25,0.82,290,3.95,0.7,0.48,17.7,10.9,30.9,58.7,324.0
2024-01-26,0.82,310,3.7,0.72,0.38,17.9,11.3,31.8,57.2,327.0
2024-01-27,0.84,302,3.8,0.78,0.36,15.8,8.2,30.7,56.2,333.0
2024-01-28,0.6,155,3.65,0.48,0.34,16.8,6.5,22.7,43.2,124.0
2024-01-29,0.66,161,5.7,0.32,0.62,15.2,8.9,19.7,37.4,122.0
2024-01-30,0.74,169,6.7,0.14,0.72,13.8,6.0,8.0,19.1,110.0
2024-01-31,0.6,170,6.7,0.04,0.6,13.6,6.1,11.7,25.9,325.0
